,yx,xy
777,73.80206113048062,68.33166876663319
778,73.36115574254625,67.24192296585565
779,63.94146286001691,58.026661446752684
780,73.17075593018312,65.96364005654202
781,73.88384598798221,66.71382619869837
782,65.85207764427518,61.860909440801684
783,76.11270122713816,71.31238350187569
784,61.41287154687795,56.49238812959979
785,75.19203478451296,66.04293314535633
786,70.39275919851242,67.24920222636734
787,73.63356332634683,67.67816301257983
788,55.81418742686131,50.44999597421898
789,79.17341326022611,75.1001945993767
790,81.2919681393436,72.47316560720604
791,73.93958256257126,68.38537550693705
792,82.36091757338966,79.38333078973378
793,79.23581988720935,76.21024101384126
794,74.37344625382048,69.01917840359224
795,76.03667703041818,70.52746665842571
796,57.230997334050336,51.31637113233293
797,71.42134399012798,64.4656119870823
798,72.31398331574621,65.58186526544243
799,75.29395244328893,69.63921478310624
800,62.84718355459734,55.908166946880705
801,65.61521996248143,60.60935434232054
802,65.30578853060078,60.555134454576695
803,76.70653690670815,70.04073072275867
804,75.43095250677756,68.49637040442776
805,82.4321777584915,76.39103895157726
806,71.38343132149166,63.08380920657238
807,81.27189134572299,79.99464617056768
808,55.90131610578418,52.02754455600084
809,63.78850817181549,61.144985096596976
810,68.93127701675698,63.422531646213564
811,68.61323167516893,62.532488001676356
812,77.70560928760919,74.19015709618961
813,81.07827563136667,74.53600093620298
814,83.59124274899311,74.61580903295533
815,72.01323842148125,65.82033889092745
816,76.18365747157027,73.79780824734867
817,69.26286612368969,60.42013830869082
818,77.20490077197591,73.55812625257619
819,65.48329214370914,60.97624485399353
820,66.06334413315977,60.87116816390302
821,73.5582293398657,66.34279459286444
822,77.7999604364682,71.92167096278737
823,70.25254671049792,69.26689251592676
824,65.3712464576791,60.09550487569801
825,73.91679655284534,73.43184135193458
826,71.87516645754488,64.0250305323998
827,73.96903927503038,71.91008926362187
828,67.52919620126396,65.40828546003488
829,61.705935486372326,57.396810828019156
830,71.67074674437879,67.73951215372354
831,73.83627108334885,68.50807810031674
832,79.59265317575458,72.54121454999964
833,58.745183511868454,54.4742183211431
834,69.61706055006655,63.12936874978326
835,71.24162697642265,66.07173345450441
836,68.45760771261777,62.758218709859214
837,80.28014396051607,73.95092093791644
838,77.25931255659253,69.39768793494994
839,69.31425423326493,64.30929372094074
840,70.34545952709105,67.1604927809069
841,80.01663323148847,73.02967853238442
842,72.07752888183401,68.91025014788083
843,76.11861866646893,69.16042276318632
844,72.71481733992107,68.54327747748214
845,64.74350725787824,61.61120580321449
846,71.27947488242403,63.716306111222956
847,76.98212227766989,68.92212160275457
848,83.81749757892894,79.20189802105776
849,75.3573631975357,69.55921094068843
850,68.39451930295189,60.14927328953992
851,66.17231419200424,63.42454893391618
852,65.16147887723636,62.64537851816069
853,74.93964944175345,71.67589285270763
854,70.21801966545318,67.78275558794654
855,74.4522387747384,66.94735454537624
856,78.85788812080303,69.3656922967273
857,66.694115894366,62.76582461761827
858,74.08250604954206,68.49601001552176
859,66.34878170050415,59.223368640375284
860,76.93147039128858,71.75334701946761
861,68.73176537917044,61.18778442064905
862,68.34936207125624,64.48724121938893
863,69.47176795270882,65.85623468490796
864,54.34027059289582,52.77147920871
865,70.39698739024924,63.967938122632034
866,74.12188574855853,65.08560385615935
867,60.49317553056382,57.29555663714103
868,68.8776260286581,62.588828795377886
869,69.4335814663792,64.16628788637001
870,79.43281249115316,74.45919673966202
871,79.85082328807992,74.02746587296517
872,69.76639858441426,61.35305500583343
873,68.10758568159862,63.322107341011005
874,69.4983169001548,62.35324683231784
875,70.91193854700714,62.25722513675253
876,80.0695709552761,72.37537517235133
877,65.99464363009537,63.04625016778933
878,68.60460911050146,60.61106240987583
879,62.567534610586655,58.64789656664568
880,75.29852182018165,64.96079478399157
881,77.35542113048798,73.29495413919406
882,87.08416236406335,78.16762247783356
883,90.62837847468961,83.59825334861283
884,64.61270299903677,58.6443382585335
885,70.19360268639015,66.79373327238625
886,75.8591782730238,68.55693090876913
887,85.44654273185118,78.85788800883178
888,63.49458638327511,60.33034638210787
889,64.21246569428924,56.3985918880127
890,59.24778437042522,56.07613690316552
891,75.98866395924495,71.04620067453477
892,67.56432109602406,56.271094723957646
893,84.95730860464172,76.42392128846828
894,72.67245119422498,65.39216232968732
895,77.13012652788963,68.1740076696321
896,74.36690320443022,67.50262880511639
897,65.31771209700588,57.12799666973778
898,73.00063797567229,65.8287173473292
899,68.97758824708039,65.50517908166454
900,72.97492748905995,66.13417790619728
901,86.95196425282148,80.06838644538344
902,72.40182976506398,69.48168950226864
903,80.00530665019917,73.05066993331462
904,68.48340062676115,60.3809650391195
905,78.13346762159108,70.94406138687472
906,65.89408672956537,59.31432622235757
907,66.99690957414751,63.08687609417261
908,62.81584740637018,57.77602333012309
909,76.72984676386972,69.91389026684571
910,73.93752654464573,69.36513404725132
911,69.44836049014644,63.47283987695332
912,70.81157430521463,63.26994151295887
913,84.90498920924394,77.51475956336478
914,84.37728450746691,77.28552653375195
915,60.714076600417236,56.235124713871464
916,68.58153165330774,60.49933104499192
917,77.57155887891248,65.63586410467585
918,81.2930834354692,72.57144051039144
919,82.43222101203216,74.94280170711698
920,66.19496719336492,60.593609943906756
921,75.3933190868546,64.39270053437997
922,73.42092114455657,67.30088875652594
923,68.43214143711316,61.73643031931347
924,83.00365826697683,75.57197644014667
925,77.1195177210439,69.3113230453296
926,57.57063104098628,53.14229007068814
927,69.81871383693654,65.45931537559362
928,72.20929043928801,69.79935931003104
929,63.71985667954505,57.55405838184764
930,89.47238168465202,82.79902199881408
931,75.88659062718077,70.48469756994461
932,70.60543526782355,67.35336170681654
933,73.30436309262792,66.24499649556932
934,73.42223742333796,66.54751623459511
935,73.63003563844437,69.29436946806007
936,78.1389473540802,72.02685685390878
937,82.66002317875882,75.88773684908934
938,72.96776503537535,66.48937399523624
939,64.08418952820251,61.225789297164084
940,65.85595115136086,61.154480268013174
941,75.28969862261084,71.19976919687826
942,66.66642975653481,61.13915907624987
943,69.53209196226156,63.760394420280285
944,82.48460489431302,76.75418615615642
945,72.55458241670028,71.18058121021605
946,73.08429233410158,68.0108166950363
947,76.1736944310718,71.71625214982116
948,71.20552789198129,63.58279597172341
949,77.09598828949888,71.70237327208694
950,66.40989981620956,60.43013701605452
951,66.20981981555491,60.18100654623953
952,80.58589597601005,75.32053478988958
953,82.13993961499474,77.15674355662837
954,68.64656829777017,60.716572050981085
955,62.668485544087105,57.92685435102335
956,66.5791553129107,62.52458256124709
957,78.85921905181856,72.51640431315006
958,75.40608550097201,68.92228304717786
959,71.71608889179312,62.88014099007123
960,75.408900453686,67.16229695498869
961,87.45813037687651,78.85295303991693
962,69.79642141712935,64.1440481070286
963,73.45723850278313,65.56775722064512
964,61.3228307022088,56.85239223724877
965,76.2781642934243,68.94837580072955
966,65.5046816068069,57.61935873781706
967,63.407687396236334,59.46019668786657
968,58.97678106066291,56.762841990960695
969,69.00260900260432,63.95200652345104
970,82.43602611346611,75.46813945704521
971,76.91075948340318,73.28983575021687
972,74.7840402576818,70.57845332795758
973,73.40041085592985,63.42518928482489
974,77.12501151309792,66.28797715115107
975,66.09850895326198,60.574333587768926
976,70.42519639511718,66.1269284933364
977,71.81915629750691,66.39881368948267
978,68.07794929495931,61.018285153077144
979,79.97760917619762,70.39981197060865
980,81.99235048796645,73.8845688809401
981,84.79704389604066,77.18366701987495
982,74.81292589563456,69.02002569780919
983,61.83759457456105,57.50131178302055
984,77.66021399734737,71.60253132934211
985,77.31169464456458,73.6825679520891
986,81.88960912323503,79.83973739895985
987,71.03760414003577,66.87952589044372
988,79.95243157904028,73.05956550718454
989,61.30608976913319,61.2867396230488
990,76.14302771493567,68.73400864413304
991,75.250966210466,67.42984425077324
992,77.41762254208572,69.00700041464225
993,80.25073252500866,71.33630058216909
994,62.450698567485276,55.46723509473821
995,65.58793343294235,59.1014626072767
996,65.90500644589042,61.80696765444021
997,83.03358766389753,78.2800902506611
998,65.44296578760667,59.40264787330054
999,74.54834495732905,64.18323479687474
